"ANÁLISIS DE COSTES - ASSEMBLYAI vs REPLICATE",,,,,,,,
"",,,,,,,,
"=== COSTES BASE POR HORA DE AUDIO ===",,,,,,,,
"AssemblyAI - Con Topics (CARO)","$7.50","$7.50","$2.40","$17.40","$0.174","-$14.95 (611% más caro)",
"AssemblyAI - FULL (TODO)","$7.50","$14.50","$2.40","$24.40","$0.244","-$21.95 (897% más caro)",
"",,,,,,,,
"=== ANÁLISIS: ¿VALEN LA PENA LOS TAGS? ===",,,,,,,,
"Configuración","Coste 100 Trans","Coste 500 Trans","Coste 1000 Trans","Tags Incluidos","Valor Real",,
"SIN Topic Detection","$9.90","$49.50","$99","❌ Manual","Usuario crea tags",,
"CON Topic Detection","$17.40","$87","$174","✅ 5-10 automáticos","Ahorra tiempo usuario",,
"DIFERENCIA","$7.50","$37.50","$75","","",
"",,,,,,,,
"Análisis: $7.50 cada 100 trans = $0.075 por transcripción solo para tags",,,,,,,,
"¿Vale la pena? Depende del caso de uso:",,,,,,,,
"- Podcast/Educación: ❌ NO (usuario sabe el tema)",,,,,,,,
"- Reuniones corporativas: ✅ SÍ (temas variados)",,,,,,,,
"- Llamadas atención cliente: ✅ SÍ (categorizar automáticamente)",,,,,,,,
"- Entrevistas: ⚠️ OPCIONAL (depende del volumen)",,,,,,,,
"",,,,,,,,
"=== PROYECCIÓN MENSUAL POR USUARIOS ===",,,,,,,,
"Usuarios","Trans/Mes","Opción Mínima","Con Key Phrases","Con Tags","Full Features",,
"50 (Beta)","100","$9.90","$10.40","$17.40","$24.40",,
"100","200","$19.80","$20.80","$34.80","$48.80",,
"250","500","$49.50","$52","$87","$122",,
"500","1000","$99","$104","$174","$244",,
"1000","2000","$198","$208","$348","$488",,
"",,,,,,,,
"=== CONFIGURACIONES RECOMENDADAS ===",,,,,,,,
"Escenario","Configuración","Coste 100 Trans","Incluye","Excluye",,
"BETA - Funcionalidad Básica","Base + Key Phrases + Claude","$10.40","• Transcripción
• Speaker labels (A,B,C)
• SRT/VTT
• Key phrases
• Resumen Claude
• PDF/TXT export","• Tags automáticos
• Entity detection
• Sentiment",,
"",,,,,,,,
"PRODUCCIÓN - Equilibrado","Base + Key Phrases + Entities + Claude","$14.40","• Todo lo anterior
• Entity detection (nombres)
• Mejor contexto","• Tags automáticos
• Sentiment
• Auto chapters",,
"",,,,,,,,
"PREMIUM - Completo","Base + Phrases + Entities + Topics + Claude","$17.40","• Todo lo anterior
• Tags automáticos (5-10 por audio)
• Categorización inteligente","• Sentiment
• Auto chapters",,
"",,,,,,,,
"=== DESGLOSE: ¿QUÉ ES REALMENTE CARO? ===",,,,,,,,
"Feature","Coste 100 Trans","% del Total","Impacto Real","Recomendación",,
"Transcripción Base","$7.50","43%","✅ CRÍTICO","Obligatorio",,
"Claude Resumen","$2.40","14%","✅ MUY ÚTIL","Incluir siempre",,
"Key Phrases","$0.50","3%","✅ BARATO","Incluir siempre",,
"Entity Detection","$4.00","23%","⚠️ ÚTIL","Solo si necesario",,
"Topic Detection","$7.50","43%","⚠️ CARO","Solo planes premium",,
"Sentiment","$1.00","6%","❌ OPCIONAL","Excluir",,
"Auto Chapters","$4.00","23%","❌ OPCIONAL","Excluir",,
"",,,,,,,,
"=== COMPARATIVA COSTE vs VALOR ===",,,,,,,,
"Feature","Coste/100","Valor Usuario","ROI","¿Incluir?",,
"Transcripción","$7.50","⭐⭐⭐⭐⭐","ALTO","✅ Sí",,
"Speaker Labels","GRATIS","⭐⭐⭐⭐⭐","INFINITO","✅ Sí",,
"SRT/VTT","GRATIS","⭐⭐⭐⭐","INFINITO","✅ Sí",,
"Key Phrases","$0.50","⭐⭐⭐⭐","ALTO","✅ Sí",,
"Resumen Claude","$2.40","⭐⭐⭐⭐⭐","ALTO","✅ Sí",,
"Entity Detection","$4.00","⭐⭐⭐","MEDIO","⚠️ Depende",,
"Topic Tags","$7.50","⭐⭐","BAJO","❌ Solo premium",,
"Sentiment","$1.00","⭐⭐","BAJO","❌ No",,
"",,,,,,,,
"=== ANÁLISIS ESPECÍFICO: TOPIC DETECTION ===",,,,,,,,
"¿Por qué Topic Detection es caro?",,,,,,,,
"• Cuesta $0.15/hora (igual que la transcripción base)",,,,,,,,
"• Para 50 horas = $7.50 adicionales",,,,,,,,
"• Es el mismo precio que transcribir todo de nuevo",,,,,,,,
"",,,,,,,,
"¿Qué obtienes por $7.50?",,,,,,,,
"• 5-10 tags por audio (ej: 'tecnología', 'negocios', 'educación')",,,,,,,,
"• Categorización automática",,,,,,,,
"• Búsqueda mejorada por temas",,,,,,,,
"",,,,,,,,
"Alternativa más barata:",,,,,,,,
"• Pedir a Claude (ya contratado) que genere tags del resumen",,,,,,,,
"• Coste adicional: $0 (usa el mismo request)",,,,,,,,
"• Calidad: 80-90% similar a AssemblyAI",,,,,,,,
"",,,,,,,,
"=== RECOMENDACIÓN FINAL ===",,,,,,,,
"",,,,,,,,
"PARA BETA (50-100 usuarios):","AssemblyAI Base + Key Phrases + Claude",,,,,,
"Coste 100 trans:","$10.40",,,,,,
"Incluye:","• Transcripción profesional
• Speaker labels automáticos
• SRT, VTT, TXT
• Key phrases
• Resumen con Claude (mejor que AssemblyAI)
• Tags generados por Claude (gratis)",,,,,,
"",,,,,,,,
"PARA PRODUCCIÓN (200+ usuarios):","Base + Key Phrases + Entities + Claude",,,,,,
"Coste 100 trans:","$14.40",,,,,,
"Incluye:","• Todo lo anterior
• Entity detection (nombres, lugares)
• Mejor contexto y búsqueda",,,,,,
"",,,,,,,,
"PLAN PREMIUM (opcional):","Agregar Topic Detection como feature de pago",,,,,,
"Coste usuario:","$0.075 por transcripción con tags",,,,,,
"Ejemplo pricing:","Plan Basic: $10/mes (sin tags)
Plan Pro: $20/mes (con tags automáticos)",,,,,,
"",,,,,,,,
"=== CONCLUSIÓN: TOPIC DETECTION ===",,,,,,,,
"",,,,,,,,
"SÍ, los tags son CAROS ($7.50 por cada 100 transcripciones)",,,,,,,,
"",,,,,,,,
"SOLUCIÓN INTELIGENTE:",,,,,,,,
"1. NO incluir Topic Detection por defecto",,,,,,,,
"2. Usar Claude para generar tags básicos (gratis)",,,,,,,,
"3. Ofrecer Topic Detection como upgrade premium",,,,,,,,
"4. Cobrar al usuario que lo quiera: +$1-2/mes",,,,,,,,
"",,,,,,,,
"ASÍ AHORRAS: $7.50/100 trans (43% de reducción de costes)",,,,,,,,
